 2023-11-11T07:47:11.284Z,1社,100万円〜199万円,0〜5ヶ月未満,23424,青森県,[email],123423423423423,https://tokyo-shinbashi-law.com/
 2023-11-11T07:51:51.086Z,1社,200万円〜299万円,5ヶ月〜10年未満,shimizu,宮城県,[email],24234242342,https://tokyo-shinbashi-law.com/
 2023-11-11T07:56:13.645Z,1社,100万円〜199万円,0〜5ヶ月未満,shimizu,福島県,[email],324234243234324234,https://tokyo-shinbashi-law.com/
 2023-11-11T08:03:17.131Z,1社,100万円〜199万円,0〜5ヶ月未満,shimizu,岩手県,[email],3424242424,https://tokyo-shinbashi-law.com/
 2023-11-11T08:10:21.527Z,1社,100万円〜199万円,0〜5ヶ月未満,shimizu,岩手県,[email],342423424,https://tokyo-shinbashi-law.com/
 2023-11-11T08:10:24.892Z,1社,100万円〜199万円,0〜5ヶ月未満,shimizu,岩手県,[email],342423424,https://tokyo-shinbashi-law.com/
 2023-11-11T08:23:18.997Z,1社,100万円〜199万円,0〜5ヶ月未満,shimizu,岩手県,[email],2343242424242,https://tokyo-shinbashi-law.com/
 ,,shimizu,青森県,[email],3242424242,
 2023-11-11T08:32:31.419Z,1社,99万円以下社,0〜5ヶ月未満,shimizu,青森県,[email],3242424242,https://tokyo-shinbashi-law.com/
 ,,shimizu,山梨県,[email],12131313132,
 2023-11-13T12:43:44.265Z,1社,99万円以下社,0〜5ヶ月未満,shimizu,山梨県,[email],12131313132,https://tokyo-shinbashi-law.com/
 ,,shimizu,山梨県,[email],12131313132,
 2023-11-13T12:43:47.510Z,1社,99万円以下社,0〜5ヶ月未満,shimizu,山梨県,[email],12131313132,https://tokyo-shinbashi-law.com/
